"osm_id","name","lat","lon","category","type","accessible"
1369465577,"Burger King",60.1709071,24.9422859,"food","restaurant","yes"
1369465684,"Sport pub Chelsea",60.1725727,24.939217,"food","pub","no"
1381017799,"Alko",60.1708181,24.9353017,"shopping","alcohol","yes"
1381017800,"Bio Rex",60.1705904,24.9360162,"leisure","cinema","yes"
1381017801,"Cafe Lasipalatsi",60.1704709,24.9368063,"food","cafe","yes"
1381017820,"Lasipalatsi",60.1703705,24.9369528,"food","restaurant","limited"
1385895263,"Huvilan kahvila",60.1746325,24.9335621,"food","cafe","unknown"
1387035823,"Kansallismuseo",60.1748122,24.9325658,"public_transfer","tram_stop","unknown"
760459086,"Yökyöpeli",60.1653563,24.9499811,"food","pub","unknown"
946387586,"Kaarle XII",60.1655946,24.9476096,"food","pub","unknown"
1221210297,"Päivälehden museo",60.1657223,24.945364,"education","museum","no"
1229380692,"Hostel Erottajanpuisto",60.1649336,24.941784,"accommodation","hostel","unknown"
[phone],"Black Door",[phone],24.943633,"food","pub","no"
[phone],"Skiffer",60.1653062,24.9442054,"food","restaurant","no"
1380411397,"McDonald's",60.1642036,24.9438614,"food","fast_food","yes"
1380779190,"Rikhardinkadun kirjasto",60.166138,24.9462693,"education","library","unknown"
1380961129,"",60.1651793,24.9492605,"public_transfer","parking","unknown"
1405624954,"Palazzo",60.1650291,24.9523445,"shopping","hairdresser","unknown"
1405640120,"Raku na",60.1663576,24.9522508,"food","restaurant","unknown"
1405866821,"Q-Park Iso-Erottaja",60.1657162,24.9451257,"public_transfer","parking","yes"
401226594,"Heijastuksia",60.1779804,24.9625695,"tourism","artwork","unknown"
401069995,"",60.1778891,24.9504865,"money_post","bank","unknown"
407891148,"Himshikhar",60.1773606,24.9504598,"food","restaurant","limited"
409717340,"",60.1751343,24.9506082,"shopping","books","unknown"
409999706,"R-Kioski",60.1741839,24.9528464,"shopping","kiosk","unknown"
410088113,"Family",60.1742542,24.9507776,"food","restaurant","unknown"
445386770,"",60.1779697,24.9507568,"money_post","atm","unknown"
471408578,"Zinnkeller",60.1743638,24.9583995,"food","restaurant","unknown"
471408633,"Alepa Liisankatu",60.1740019,24.9549188,"shopping","convenience","unknown"
526772626,"Pohjoisranta",60.1710593,24.9591068,"public_transfer","bus_stop","unknown"
548577324,"Marian Helmi",60.1723826,24.9535471,"food","pub","unknown"
2527961451,"Wonder Spa",60.1761099,24.9272703,"shopping","beauty","unknown"
415938564,"Falafel",60.1740931,24.9196268,"food","restaurant","unknown"
480412321,"Kuningatar Saba",60.1713993,24.9198916,"food","restaurant","unknown"
506726723,"Mikonkatu",60.1711512,24.9449585,"public_transfer","tram_stop","unknown"
535067793,"Otto.",60.170963,24.9415616,"money_post","atm","yes"
412767458,"Benjam's Bistro",60.1735377,24.9295617,"food","restaurant","unknown"
2636985888,"M. A. Castrén",60.1742068,24.9322804,"tourism","memorial","unknown"
474729622,"Lidl Kamppi",60.1682014,24.9307903,"shopping","supermarket","limited"
484268874,"K-Market",60.1607396,24.9294523,"shopping","convenience","yes"
4097826573,"Kamppi, laituri 55",60.168733,24.9312814,"public_transfer","bus_stop","yes"
4097826574,"Kamppi, laituri 56",60.1687029,24.9311963,"public_transfer","bus_stop","unknown"
528057805,"Farang",60.1719646,24.9315115,"food","restaurant","unknown"
475587679,"Martta",60.1665024,24.9314173,"food","restaurant","unknown"
484268873,"Sushibar + wine",60.1670888,24.9326471,"food","restaurant","unknown"
4097826572,"Kamppi, laituri 54",60.1687616,24.9313677,"public_transfer","bus_stop","unknown"
4097826571,"Kamppi, laituri 53",60.1687907,24.9314537,"public_transfer","bus_stop","unknown"
4097826570,"Kamppi, laituri 52",60.1688202,24.9315395,"public_transfer","bus_stop","unknown"
4097826569,"Kamppi, laituri 51",60.1688488,24.9316261,"public_transfer","bus_stop","unknown"
4097826568,"Kamppi, laituri 50",60.1688773,24.9317141,"public_transfer","bus_stop","unknown"
4097826567,"Kamppi, laituri 49",60.1689055,24.9318004,"public_transfer","bus_stop","unknown"
4097826566,"Kamppi, laituri 48",60.1689341,24.9318877,"public_transfer","bus_stop","unknown"
4097826565,"Kamppi, laituri 47",60.1689621,24.9319749,"public_transfer","bus_stop","unknown"
4097826564,"Kamppi, laituri 46",60.1689921,24.9320592,"public_transfer","bus_stop","unknown"
4097826563,"Kamppi, laituri 45",60.169021,24.9321457,"public_transfer","bus_stop","unknown"
4097826562,"Kamppi, laituri 44",60.1690514,24.9322342,"public_transfer","bus_stop","unknown"
4097826561,"Kamppi, laituri 43",60.1690801,24.9323254,"public_transfer","bus_stop","unknown"
4097826560,"Kamppi, laituri 42",60.1691096,24.9324123,"public_transfer","bus_stop","unknown"
535073022,"Il Bucatino",60.1576583,24.9347707,"food","restaurant","unknown"
535073585,"",60.1595857,24.934349,"leisure","theatre","unknown"
550117515,"Bell Art",60.1675704,24.935708,"shopping","furniture","no"
559442016,"",60.166829,24.931368,"public_transfer","parking","unknown"
487100777,"Stockmann Helsinki",60.1686624,24.941756,"shopping","department_store","yes"
502374170,"",60.1708593,24.9386835,"public_transfer","bus_stop","unknown"
502403037,"",60.1712673,24.9367001,"public_transfer","bus_stop","limited"
506562174,"Arkkitehtuurimuseo",60.1631397,24.9478028,"education","museum","unknown"
526774489,"Wayne's coffee",60.166026,24.9422899,"food","cafe","unknown"
528475732,"Katjamariateam",60.1638439,24.9458928,"shopping","hairdresser","unknown"
3901289274,"Acateem",60.1638151,24.945825,"shopping","clothes","unknown"
535067431,"Avestia",60.1657241,24.9494905,"shopping","furniture","no"
535085527,"SIS Deli + Café",60.1604401,24.9404025,"food","cafe","unknown"
606919987,"",60.1529814,24.9464965,"food","cafe","unknown"
606919989,"Gulf Liuskaluoto (for boats)",60.15317,24.946527,"public_transfer","fuel","unknown"
2984370343,"Mattolaituri",60.1537925,24.9559532,"food","bar","unknown"
-60809800,"",60.1590544017536,24.9616970234181,"public_transfer","parking","unknown"
-158015482,"",60.1552742583173,24.9593766465906,"public_transfer","parking","unknown"
-158015481,"",60.1552745,24.9588744,"public_transfer","parking","unknown"
-123825353,"",60.1537428629055,24.9430705439608,"public_transfer","parking","unknown"
-123825329,"Café Carusel",60.1537234,24.9425567,"food","cafe","yes"
-115475359,"Saaristo",60.159331057013,24.9655841614814,"food","restaurant","unknown"
-88549626,"",60.1554366,24.9593151,"public_transfer","parking","unknown"
606920080,"Harakka",60.1517502,24.9571746,"misc","toilets","unknown"
319517612,"Marimekko",60.1691642,24.9337059,"shopping","clothes","yes"
319822455,"Sotka",60.1683429,24.935113,"shopping","furniture","unknown"
319887580,"",60.1672788,24.9240292,"shopping","kiosk","unknown"
319887586,"Singapore",60.1674531,24.9244236,"food","restaurant","no"
319887587,"Zio Pepe",60.167309,24.9255287,"food","restaurant","unknown"
319887647,"Kampin Kukka",60.1675385,24.9237368,"shopping","florist","no"
319941181,"Lapinrinne",60.1668089,24.9277981,"public_transfer","bus_stop","unknown"
320954093,"Kampintori",60.1672596,24.9330321,"public_transfer","bus_stop","unknown"
323319741,"Kampintori",60.1683463,24.9317976,"public_transfer","bus_stop","unknown"
323319748,"Kampintori",60.1683502,24.9322648,"public_transfer","bus_stop","unknown"
719891435,"",60.1684621,24.9313518,"public_transfer","bus_stop","unknown"
719891457,"",60.1683709,24.9310763,"public_transfer","bus_stop","unknown"
719965938,"",60.1684734,24.9298337,"money_post","atm","unknown"
727593683,"Café Cavalier",60.1671618,24.930696,"food","cafe","unknown"
1490901361,"BBQ-House",60.1688316,24.9317459,"food","restaurant","limited"
1508767312,"Daruma Sushi",60.1679004,24.9308186,"food","restaurant","unknown"
1508767343,"Il Duetto",60.1680054,24.9308566,"food","restaurant","unknown"
1523193754,"Kamppi, tulolaituri",60.1687749,24.930595,"public_transfer","bus_stop","unknown"
314069969,"Erottaja",60.1660675,24.9421466,"public_transfer","tram_stop","unknown"
314069970,"Erottaja",60.1662537,24.9423893,"public_transfer","tram_stop","unknown"
316411354,"Vironkävijäin muistomerkki",60.1663001,24.9407806,"tourism","memorial","unknown"
319513788,"Uruguayn lähetystö",60.166352,24.9380317,"government","embassy","unknown"
600428206,"Rymy-eetu",60.1660967,24.9441528,"food","pub","limited"
603743681,"Samrat",60.1665042,24.9447157,"food","restaurant","yes"
603743685,"Manhattan steak house",60.1667106,24.9444947,"food","restaurant","no"
603767088,"Ålandsbanken",60.1661582,24.9417923,"money_post","bank","no"
603767089,"Klaus K",60.166126,24.9425856,"accommodation","hotel","yes"
603767090,"Toscanini",60.1661734,24.942749,"food","restaurant","yes"
603767091,"Bulevardin kahvisalonki",60.166513,24.9427704,"food","cafe","no"
617993191,"Alankomaiden suurlähetystö",60.1663786,24.9442849,"government","embassy","unknown"
1604685363,"Ahjo",60.1660628,24.942421,"leisure","nightclub","no"
1604685371,"Gaijin",60.1658966,24.9419939,"food","restaurant","yes"
1604685396,"",60.1663234,24.9431737,"shopping","furniture","yes"
1934840952,"",60.1675683,24.9756481,"shopping","hairdresser","unknown"
600394448,"Savoy-teatteri",60.1665105,24.9474853,"leisure","theatre","yes"
600394449,"Cantina West",60.1663897,24.9480062,"food","restaurant","no"
603743677,"Vespa",60.1668978,24.9450388,"food","restaurant","yes"
603743691,"Bronda",60.1670129,24.9455671,"food","restaurant","unknown"
603743696,"Sir Eino",60.1670041,24.9464151,"food","pub","limited"
603743702,"Artek",60.1669946,24.9461193,"shopping","furniture","limited"
606996893,"Dong bei hu (China Tiger)",60.1668437,24.9460024,"food","restaurant","no"
606996894,"Ristorante Gastone",60.1666935,24.9460173,"food","restaurant","no"
606996900,"Strindberg",60.1679074,24.9460908,"food","cafe","yes"
606996903,"Kämp cafe",60.1679182,24.9473194,"food","cafe","no"
606996906,"Yume",60.1680324,24.9473217,"food","restaurant","yes"
606996912,"Fazer",60.168392,24.9477986,"food","cafe","yes"
606996918,"Glo hotel",60.1685881,24.9472832,"accommodation","hotel","yes"
606996919,"Hotel Kämp",60.1682761,24.9473006,"accommodation","hotel","yes"
611569191,"König",60.1685282,24.9454246,"food","restaurant","unknown"
744699551,"Stefan's Steakhouse",60.1664142,24.9456609,"food","restaurant","yes"
-32794527,"Varsapuistikon snagari",60.1731578457848,24.9494624255583,"food","fast_food","unknown"
-47709614,"Svenska social- och kommunalhögskolan",60.1730096798117,24.9523668981866,"education","college","unknown"
313984224,"Aleksanterin teatteri",60.163249,24.9337685,"public_transfer","tram_stop","unknown"
313987292,"Hietalahdenkatu",60.1634583,24.9277778,"public_transfer","tram_stop","unknown"
313999955,"Iso Roobertinkatu",60.1627774,24.939046,"public_transfer","tram_stop","unknown"
415864999,"R-kioski",60.1627973,24.9356878,"shopping","kiosk","unknown"
415865000,"Bulevardi",60.1636273,24.9340923,"public_transfer","bus_stop","unknown"
416096481,"Greenbike",60.163163,24.934566,"shopping","bicycle","unknown"
1562375024,"Cafe Rixi",60.1630657,24.9138103,"food","cafe","unknown"
1562375059,"M Room",60.1631607,24.91371,"shopping","hairdresser","limited"
1572287357,"Länsisatamankatu",60.1626013,24.9079094,"public_transfer","tram_stop","yes"
1572287358,"Länsisatamankatu",60.1628397,24.9079883,"public_transfer","tram_stop","yes"
320506362,"",60.1686053,24.930855,"public_transfer","bus_stop","unknown"
323318642,"",60.1686674,24.9363901,"government","embassy","unknown"
419163932,"Kamppi (M)",60.1688571,24.9280422,"public_transfer","bus_stop","unknown"
656187923,"Kamppi (M)",60.1688913,24.9306705,"public_transfer","bus_stop","unknown"
656187924,"Kamppi (M)",60.1686672,24.9307627,"public_transfer","bus_stop","unknown"
719891443,"Kamppi",60.168703,24.9300251,"public_transfer","bus_stop","unknown"
719891459,"Kamppi",60.1686204,24.9301302,"public_transfer","bus_stop","unknown"
311744870,"UFF",60.1661556,24.934341,"shopping","second_hand","unknown"
569742259,"Kapris",60.1664189,24.9320308,"food","restaurant","unknown"
603767081,"Jun Tara",60.166426,24.934438,"food","restaurant","unknown"
648237234,"Naughty BRGR",60.1659039,24.9368215,"food","restaurant","unknown"
1513653540,"Mendocino",60.1658466,24.9317609,"food","pub","unknown"
1526055821,"Groom",60.1663102,24.9297988,"shopping","hairdresser","unknown"
320023138,"Ale pub",60.1694456,24.9403788,"leisure","nightclub","no"
331112168,"Apollo Live Club",60.1686066,24.9393734,"leisure","nightclub","unknown"
603767087,"WSOY",60.1653478,24.940434,"shopping","books","unknown"
615217028,"Apollo street bar",60.1688469,24.9389422,"food","bar","unknown"
615217029,"Villi Wäinö",60.1678251,24.9398486,"food","pub","limited"
615217033,"Cafe Yrjö",60.1683078,24.9391341,"food","cafe","unknown"
615217034,"Kiila",60.1681634,24.9398346,"food","restaurant","yes"
719891416,"Annankatu",60.1644407,24.9408783,"public_transfer","bus_stop","unknown"
3229578903,"",60.1653364,24.9405561,"government","embassy","unknown"
1618018213,"Le Bonk",60.1674407,24.9391505,"leisure","nightclub","unknown"
416096478,"Fillarikellari Rönn",60.1667141,24.937624,"shopping","bicycle","no"
416096501,"Suomen urheiluaitta",60.1665001,24.9370999,"shopping","bicycle","unknown"
603767085,"Tamarin",60.1666427,24.9340638,"food","restaurant","unknown"
622033235,"Krog Madame",60.1665319,24.9310498,"food","restaurant","unknown"
648237235,"Cholo",60.1661266,24.9373754,"food","restaurant","unknown"
673606093,"Lappi ravintola",60.166753,24.9368036,"food","restaurant","yes"
1513653530,"Dynasty",60.1663053,24.9346772,"food","restaurant","unknown"
1513653544,"Forenom Eerikinkatu",60.1661241,24.9325383,"accommodation","hotel","unknown"
1513653545,"Sumo",60.1663556,24.9331475,"food","restaurant","unknown"
1513653546,"RTV",60.1662352,24.9329281,"shopping","hardware","unknown"
1646371499,"N²",60.1659379,24.9319687,"shopping","hairdresser","no"
1646371509,"Saxcé",60.1659087,24.9318821,"shopping","hairdresser","no"
319918330,"Suomen polkupyörätukku Kamppi",60.1690612,24.92757,"shopping","bicycle","unknown"
319918331,"Humac People",60.1694279,24.9286402,"shopping","computer","yes"
333772986,"Kamppi",60.1693991,24.9300365,"public_transfer","bus_stop","unknown"
603773689,"William K",60.1693778,24.9302542,"food","pub","limited"
1562375046,"Onnela",60.1694259,24.9295022,"leisure","nightclub","unknown"
2347578659,"Classic Bike",60.1723012,24.9203317,"shopping","bicycle","unknown"
3934131771,"Arcadia International Bookshop",60.1734291,24.9293433,"shopping","books","unknown"
-204717319,"",60.1736867,24.9130706,"misc","place_of_worship","unknown"
-164906394,"",60.17276795,24.9040054,"misc","toilets","unknown"
-124146310,"",60.1718251760302,24.9250856575816,"public_transfer","parking","unknown"
-124143121,"Temppeliaukion kirkko",60.1729895257112,24.9252320101972,"misc","place_of_worship","yes"
-165194634,"Economicum",60.1716358155145,24.9298451074209,"education","university","unknown"
-158575956,"Eduskuntatalo",60.1725463,24.9329579,"tourism","attraction","yes"
-122595207,"Kansallisteatteri",60.1724583,24.9438299,"leisure","theatre","unknown"
-89377624,"",60.1738716,24.9660272,"public_transfer","parking","unknown"
344367167,"Hakaniemi",60.1775641,24.9502916,"public_transfer","bus_stop","unknown"
302573149,"Elielinaukio, laituri 26",60.1719812,24.9397095,"public_transfer","bus_stop","limited"
302573153,"Elielinaukio, laituri 25",60.1719213,24.9397155,"public_transfer","bus_stop","limited"
302573155,"Elielinaukio, laituri 23",60.1718013,24.9397274,"public_transfer","bus_stop","limited"
302573156,"Elielinaukio, laituri 24",60.1718613,24.9397215,"public_transfer","bus_stop","limited"
314039820,"Kaisaniemi",60.1718784,24.9476627,"public_transfer","tram_stop","yes"
314765531,"Rautatientori",60.1711008,24.9447635,"public_transfer","bus_stop","yes"
317551808,"R-Kioski",60.1711182,24.9414937,"shopping","kiosk","yes"
317766540,"Minuuttibaari",60.1710822,24.9413945,"food","pub","yes"
324163194,"Ryan Thai",60.1723443,24.9472155,"food","restaurant","unknown"
600091153,"Carlton",60.1709709,24.9469168,"accommodation","hotel","unknown"
600091155,"Robert's coffee",60.1711331,24.9470538,"food","cafe","unknown"
600091157,"Iguana",60.1710198,24.9467253,"food","restaurant","unknown"
600091159,"Cumulus",60.1719875,24.9482394,"accommodation","hotel","unknown"
1793746150,"Rautatientori",60.1719482,24.9437375,"public_transfer","bus_stop","yes"
1924951320,"Lavaklubi",60.1721268,24.9435694,"food","bar","yes"
1930869347,"Bar All In",60.1719525,24.945371,"food","bar","unknown"
2225393035,"Alfamer",60.1724227,24.9486071,"shopping","books","unknown"
2246154380,"Helsingin yliopisto",60.1721612,24.947271,"public_transfer","subway_entrance","yes"
2246154381,"Helsingin yliopisto",60.1721728,24.9472913,"public_transfer","subway_entrance","yes"
302561539,"Elielinaukio, laituri 29",60.1721612,24.9396917,"public_transfer","bus_stop","limited"
302573133,"Elielinaukio, laituri 28",60.1721012,24.9396976,"public_transfer","bus_stop","limited"
302573139,"Elielinaukio, laituri 27",60.1720412,24.9397036,"public_transfer","bus_stop","limited"
311964373,"",60.1720315,24.9232535,"tourism","memorial","unknown"
313950737,"Kansallismuseo",60.175122,24.9324212,"public_transfer","tram_stop","unknown"
314765555,"Elielinaukio, laituri 34",60.1718236,24.9393842,"public_transfer","bus_stop","limited"
314765557,"Elielinaukio, laituri 35",60.1718842,24.9393786,"public_transfer","bus_stop","limited"
314765559,"Elielinaukio, laituri 36",60.1719449,24.9393731,"public_transfer","bus_stop","limited"
319771969,"Kansallismuseo",60.1739594,24.9331157,"public_transfer","bus_stop","unknown"
648229754,"Kamerahuolto",60.1738726,24.9241733,"shopping","electronics","unknown"
1706000585,"MK",60.172159,24.9301844,"shopping","hairdresser","unknown"
1706001673,"Anetet",60.1718924,24.9293248,"shopping","hairdresser","unknown"
2007037510,"Culma",60.1734665,24.9316911,"food","cafe","unknown"
2132786671,"Cafetoria roastery",60.1733414,24.923091,"food","cafe","unknown"
2270234283,"Musiikkitalon kahvila",60.1735667,24.9356748,"food","cafe","yes"
302561550,"Elielinaukio, laituri 30",60.1715809,24.9394064,"public_transfer","bus_stop","limited"
302573162,"Elielinaukio, laituri 22",60.1717413,24.9397334,"public_transfer","bus_stop","limited"
302573164,"Elielinaukio, laituri 21",60.1716813,24.9397393,"public_transfer","bus_stop","limited"
314765532,"Elielinaukio, laituri 31",60.1716416,24.9394009,"public_transfer","bus_stop","limited"
314765543,"Elielinaukio, laituri 32",60.1717022,24.9393953,"public_transfer","bus_stop","limited"
314765545,"Elielinaukio, laituri 33",60.1717629,24.9393898,"public_transfer","bus_stop","limited"
317551811,"R-Kioski",60.1712121,24.9406299,"shopping","kiosk","yes"
339124930,"Rautatientori, laituri 7",60.1709924,24.94303,"public_transfer","bus_stop","unknown"
339124932,"Rautatientori, laituri 4",60.1710968,24.9427836,"public_transfer","bus_stop","unknown"
339124933,"Rautatientori, laituri 5",60.1713457,24.9427576,"public_transfer","bus_stop","yes"
339124934,"Rautatientori, laituri 8",60.1713483,24.9429929,"public_transfer","bus_stop","yes"
339124935,"Rautatientori, laituri 11",60.1713508,24.9432288,"public_transfer","bus_stop","yes"
339124936,"Rautatientori, laituri 6",60.1716583,24.9427251,"public_transfer","bus_stop","yes"
339124937,"Rautatientori, laituri 9",60.1716647,24.94296,"public_transfer","bus_stop","yes"
339124938,"Rautatientori, laituri 12",60.1716711,24.9431954,"public_transfer","bus_stop","yes"
339125222,"Rautatientori, laituri 2",60.1710314,24.9426211,"public_transfer","bus_stop","unknown"
339125223,"Rautatientori, laituri 3",60.1713212,24.9425888,"public_transfer","bus_stop","yes"
600140089,"The Pullman Bar",60.1711382,24.9422931,"food","pub","unknown"
314039003,"Varsapuistikko",60.1735873,24.9496285,"public_transfer","tram_stop","unknown"
317541025,"Kaisaniemi",60.1735409,24.9490782,"public_transfer","bus_stop","unknown"
338677499,"Kaisaniemi",60.1734623,24.9497686,"public_transfer","bus_stop","unknown"
340371406,"Nordea",60.1739983,24.9533521,"money_post","bank","unknown"
344366684,"Siwa",60.1742005,24.9533177,"shopping","convenience","unknown"
344366685,"Zen Sushi",60.1742447,24.9528392,"food","restaurant","unknown"
344366710,"Kruunu Optiikka",60.1741643,24.9524754,"shopping","optician","unknown"
344366934,"Kaisaniemi",60.1749692,24.950534,"public_transfer","bus_stop","unknown"
344367225,"Otto",60.1740364,24.9534169,"money_post","atm","unknown"
418089202,"Helsingin yliopisto",60.1727676,24.9485858,"public_transfer","station","unknown"
1514631230,"Puun henki",60.1736534,24.9432446,"tourism","memorial","unknown"
1514631234,"Varsapuistikko",60.1733634,24.9491876,"public_transfer","tram_stop","unknown"
1514631413,"Äidinrakkaus",60.1735974,24.9501423,"tourism","memorial","unknown"
2288185047,"R-Kioski",60.1727638,24.9420592,"shopping","kiosk","yes"
313930879,"Caloniuksenkatu",60.1733872,24.9194308,"public_transfer","tram_stop","unknown"
313933525,"Perhonkatu",60.1705332,24.920701,"public_transfer","tram_stop","unknown"
313933553,"Marian sairaala",60.1684198,24.9212094,"public_transfer","tram_stop","unknown"
319972810,"Krematorio",60.1727181,24.9109817,"public_transfer","bus_stop","unknown"
319973467,"Arkadiankatu",60.1714154,24.9157831,"public_transfer","bus_stop","unknown"
319973517,"Väinämöisenkatu",60.1700109,24.9197959,"public_transfer","bus_stop","unknown"
338912600,"Caloniuksenkatu",60.1726176,24.9200367,"public_transfer","bus_stop","unknown"
480412322,"Shine",60.1724093,24.919499,"food","fast_food","unknown"
1617962074,"Vihreä Kampa",60.1733118,24.9206426,"shopping","hairdresser","unknown"
336204547,"Liisanpuistikko",60.1739739,24.961077,"public_transfer","bus_stop","unknown"
340377963,"Vironkatu",60.172748,24.9563124,"public_transfer","bus_stop","unknown"
340861333,"Liisankatu",60.1739629,24.9564386,"public_transfer","bus_stop","unknown"
340861340,"Meritullinkatu",60.1741282,24.9569005,"public_transfer","bus_stop","unknown"
340876699,"Vironkatu",60.1725563,24.9565821,"public_transfer","bus_stop","unknown"
340896671,"Liisanpuistikko",60.1743481,24.9601227,"public_transfer","bus_stop","unknown"
600082969,"Nälkä",60.1724262,24.9586072,"food","restaurant","unknown"
600082972,"Metsä-tähti",60.1734446,24.9585193,"shopping","florist","unknown"
600396816,"Kioski Ilposet",60.1724747,24.9567903,"shopping","kiosk","unknown"
600396821,"Korea house",60.1729461,24.956653,"food","restaurant","unknown"
600396823,"Rosebud",60.1731936,24.956626,"shopping","books","unknown"
603743777,"Kreikan suurlähetystö",60.1733248,24.9606854,"government","embassy","unknown"
606949809,"Jurkka",60.1724196,24.9548595,"leisure","theatre","unknown"
1786598724,"Kreikan konsulaatti",60.1733238,24.9605562,"government","embassy","unknown"
314032263,"Kansallisarkisto",60.1720901,24.9533843,"public_transfer","tram_stop","unknown"
314032287,"Kansallisarkisto",60.1719475,24.9531787,"public_transfer","tram_stop","unknown"
324936881,"Säätytalo",60.1713516,24.955279,"leisure","playground","unknown"
340381206,"Kirkkokatu",60.1710915,24.9565107,"public_transfer","bus_stop","unknown"
340863178,"Kirkkokatu",60.1712137,24.9567504,"public_transfer","bus_stop","unknown"
340927266,"Piano",60.1716898,24.9542087,"food","restaurant","unknown"
340937836,"Qulma",60.1715641,24.9570398,"food","cafe","unknown"
426926472,"Kruununhaka 00170",60.1715355,24.9561485,"money_post","post_office","unknown"
426926476,"Kotipizza",60.1708393,24.9564459,"food","fast_food","unknown"
600082953,"Tiede Kahvila",60.1708694,24.957661,"food","cafe","unknown"
600082955,"Rodolfo",60.171071,24.9577282,"food","restaurant","unknown"
600396813,"Pizza Express Kruununhaka",60.1721472,24.9562964,"food","fast_food","unknown"
600396815,"Anton & Anton",60.1722411,24.9562847,"shopping","convenience","unknown"
2268402715,"Ask",60.1722304,24.9555756,"food","restaurant","unknown"
313930159,"Apollonkatu",60.1763424,24.9222742,"public_transfer","tram_stop","unknown"
316516252,"Huili tila",60.1751527,24.9257459,"shopping","hairdresser","unknown"
339124931,"Rautatientori, laituri 10",60.1708828,24.9432776,"public_transfer","bus_stop","unknown"
-27558514,"",60.1717025347913,24.9387084013259,"public_transfer","parking","unknown"
1880024634,"Hietakannaksentie",60.1751202,24.9128586,"public_transfer","bus_stop","unknown"
1880024638,"Hietakannaksentie",60.1752626,24.9128983,"public_transfer","bus_stop","unknown"
-204717315,"Pyhän Nikolauksen kirkko",60.174077178289,24.9138505194276,"misc","place_of_worship","unknown"
-124502173,"",60.1740308469877,24.9168290008918,"leisure","playground","unknown"
-95670623,"",60.1764810460968,24.9159079596381,"public_transfer","parking","unknown"
548577328,"Pompei",60.1744676,24.9527926,"food","restaurant","unknown"
600082978,"Alko Kruununhaka",60.1746436,24.9595779,"shopping","alcohol","unknown"
600408141,"",60.1756736,24.9495482,"misc","toilets","unknown"
647833215,"Studio Krunikka",60.1754218,24.9584874,"leisure","theatre","unknown"
728386230,"",60.1749128,24.9284773,"public_transfer","bus_stop","unknown"
1514631250,"Viinikahvila Viola",60.1758972,24.9465409,"food","restaurant","unknown"
1987704584,"Kaisaniemen kasvitieteellinen puutarha",60.1754641,24.9457966,"tourism","attraction","yes"
2288147667,"Bastis",60.1761114,24.937846,"food","pub","unknown"
2288147668,"Satkar",60.1755966,24.9377989,"food","restaurant","unknown"
-159803934,"",60.1750630827989,24.9365249507996,"public_transfer","parking","unknown"
-35144161,"",60.1752616206805,24.9515030821692,"education","university","unknown"
-34719651,"",60.174207017965,24.9438933670932,"leisure","playground","unknown"
-28903274,"",60.1753223,24.9517292,"education","university","unknown"
603811808,"",60.1769024,24.9220798,"misc","toilets","unknown"
1946235514,"",60.1739276,24.9211955,"shopping","hairdresser","unknown"
2303565022,"Salon Risto Helin",60.1763187,24.9217545,"shopping","hairdresser","unknown"
2399018119,"",60.1760016,24.9217953,"shopping","kiosk","unknown"
2399143922,"Parturiliike Jatta Haahti",60.1777597,24.922296,"shopping","hairdresser","unknown"
2399143931,"",60.177972,24.9223602,"shopping","clothes","unknown"
-191010678,"",60.1763653688257,24.9190833757228,"sport","swimming_pool","unknown"
-124675324,"",60.1763481503082,24.9210964464024,"public_transfer","parking","unknown"
-103187859,"",60.1760990301085,24.9194776968963,"public_transfer","parking","unknown"
-95670625,"",60.1770923143313,24.9217947510159,"public_transfer","parking","unknown"
-95670621,"",60.1770263602232,24.9206211966907,"public_transfer","parking","unknown"
-95670618,"",60.176841169571,24.9190042055265,"public_transfer","parking","unknown"
1562375040,"Trattoria Sogno",60.1777441,24.9245414,"food","restaurant","unknown"
-23346368,"Olaus Petrin kirkko",60.1759808880407,24.9242857986081,"misc","place_of_worship","unknown"
-124681391,"",60.1761740780857,24.9241705907413,"public_transfer","parking","unknown"
-124681385,"",60.1760880987484,24.9233924983681,"public_transfer","parking","unknown"
-103187856,"",60.1773055773717,24.9276724315508,"public_transfer","parking","unknown"
-103187855,"",60.1771293118546,24.9261106471015,"public_transfer","parking","unknown"
-95670624,"",60.1777417326452,24.9287404792108,"public_transfer","parking","unknown"
-95670619,"",60.177462710231,24.9260996094497,"public_transfer","parking","unknown"
-95670620,"",60.1775924070527,24.9272545156279,"public_transfer","parking","unknown"
-36583929,"",60.1741641,24.9269143,"public_transfer","parking","unknown"
313998777,"Telakkakatu",60.1584709,24.9341353,"public_transfer","tram_stop","unknown"
313998779,"Eiran sairaala",60.1580972,24.9416233,"public_transfer","tram_stop","unknown"
316136619,"",60.1590529,24.9330316,"public_transfer","parking","unknown"
324161414,"Kaffecentralen",60.1590069,24.9363367,"food","cafe","unknown"
324162328,"Nerone",60.1587015,24.934894,"food","restaurant","unknown"
415864992,"Perämiehenkatu",60.1583858,24.9350137,"public_transfer","bus_stop","unknown"
415864993,"Perämiehenkatu",60.1587156,24.9345719,"public_transfer","bus_stop","unknown"
415864994,"Otto",60.1587456,24.9344634,"money_post","atm","unknown"
438718722,"Laivurin valinta",60.1581535,24.9414424,"shopping","convenience","unknown"
438718737,"Tehtaanpuisto",60.1579818,24.940955,"public_transfer","bus_stop","unknown"
